,City,ID,State,height,weight,latitude,longitude
2549,New Oxford,5895, PA,6.03,225.0,39.8637087,-77.0558143
2550,San Diego,5897, CA,5.1,195.0,32.8931805242,-117.227145957
2553,Miami,5903, FL,5.09,175.0,25.800431,-80.263219
2555,Louisville,5907, KY,6.03,232.0,38.2542376,-85.759407
2558,Decatur,5913, GA,5.11,180.0,33.7737582,-84.296069
2562,Detroit,5921, MI,5.11,222.0,42.3486635,-83.0567375
2563,Carrollton,5923, TX,6.02,233.0,32.9537349,-96.8902816
2564,Akron,5925, OH,6.0,202.0,41.0830643,-81.5184854
2566,Mobile,5929, AL,6.01,254.0,39.092585,-84.8532289
2573,Franklin,5943, TN,5.11,189.0,35.1680139,-86.1084401
2575,Los Angeles,5947, CA,5.11,298.0,34.053717,-118.2427265
2576,Wichita,5949, KS,6.03,215.0,37.6922361,-97.3375448
2578,Vancouver,5955, BC,6.04,210.0,49.2608944,-123.1139383
2580,Mill Bay,5959, BC,6.01,190.0,48.6501669,-123.5562067
